Time,Location UID,dir,Count,Vehicle Type,Pole ID,Node ID
2022-10-23 03:00,hsq9n5wxk0ll7kno40l,W,0,large_vehicle,GRR_02_ai,947bbe4010b6
2022-10-23 03:00,hsq9n5wxk0ll7kno40l,E,0,large_vehicle,GRR_02_ai,947bbe4010b6
2022-10-23 03:00,hsq9n5wxk0ll7kno40l,W,0,bus,GRR_02_ai,947bbe4010b6
2022-10-23 03:00,hsq9n5wxk0ll7kno40l,E,0,bus,GRR_02_ai,947bbe4010b6
2022-10-23 04:00,sz02oh1pc8l7f44oql,W,0,small_vehicle,GRR_01_ai,947bbe401250
2022-10-23 04:00,sz02oh1pc8l7f44oql,E,0,small_vehicle,GRR_01_ai,947bbe401250
2022-10-23 04:00,sz02oh1pc8l7f44oql,W,0,large_vehicle,GRR_01_ai,947bbe401250
2022-10-23 04:00,sz02oh1pc8l7f44oql,E,0,large_vehicle,GRR_01_ai,947bbe401250
2022-10-23 04:00,sz02oh1pc8l7f44oql,W,0,bus,GRR_01_ai,947bbe401250
2022-10-23 04:00,sz02oh1pc8l7f44oql,E,0,bus,GRR_01_ai,947bbe401250
2022-10-23 04:00,zmtiez2quapl7f4qc8q,E,1,small_vehicle,GRR_03_ai,947bbe40124b
2022-10-23 04:00,zmtiez2quapl7f4qc8q,W,1,small_vehicle,GRR_03_ai,947bbe40124b
2022-10-23 04:00,zmtiez2quapl7f4qc8q,E,0,large_vehicle,GRR_03_ai,947bbe40124b
2022-10-23 04:00,zmtiez2quapl7f4qc8q,W,0,large_vehicle,GRR_03_ai,947bbe40124b
2022-10-23 04:00,zmtiez2quapl7f4qc8q,E,0,bus,GRR_03_ai,947bbe40124b
2022-10-23 04:00,zmtiez2quapl7f4qc8q,W,0,bus,GRR_03_ai,947bbe40124b
2022-10-23 04:00,hsq9n5wxk0ll7kno40l,W,1,small_vehicle,GRR_02_ai,947bbe4010b6
2022-10-23 04:00,hsq9n5wxk0ll7kno40l,E,3,small_vehicle,GRR_02_ai,947bbe4010b6
2022-10-23 04:00,hsq9n5wxk0ll7kno40l,W,0,large_vehicle,GRR_02_ai,947bbe4010b6
2022-10-23 04:00,hsq9n5wxk0ll7kno40l,E,0,large_vehicle,GRR_02_ai,947bbe4010b6
2022-10-23 04:00,hsq9n5wxk0ll7kno40l,W,0,bus,GRR_02_ai,947bbe4010b6
2022-10-23 04:00,hsq9n5wxk0ll7kno40l,E,0,bus,GRR_02_ai,947bbe4010b6
2022-10-23 05:00,sz02oh1pc8l7f44oql,W,0,small_vehicle,GRR_01_ai,947bbe401250
2022-10-23 05:00,sz02oh1pc8l7f44oql,E,4,small_vehicle,GRR_01_ai,947bbe401250
2022-10-23 05:00,sz02oh1pc8l7f44oql,W,0,large_vehicle,GRR_01_ai,947bbe401250
2022-10-23 05:00,sz02oh1pc8l7f44oql,E,0,large_vehicle,GRR_01_ai,947bbe401250
2022-10-23 05:00,sz02oh1pc8l7f44oql,W,0,bus,GRR_01_ai,947bbe401250
2022-10-23 05:00,sz02oh1pc8l7f44oql,E,0,bus,GRR_01_ai,947bbe401250
2022-10-23 05:00,zmtiez2quapl7f4qc8q,E,1,small_vehicle,GRR_03_ai,947bbe40124b
2022-10-23 05:00,zmtiez2quapl7f4qc8q,W,5,small_vehicle,GRR_03_ai,947bbe40124b
2022-10-23 05:00,zmtiez2quapl7f4qc8q,E,0,large_vehicle,GRR_03_ai,947bbe40124b
2022-10-23 05:00,zmtiez2quapl7f4qc8q,W,0,large_vehicle,GRR_03_ai,947bbe40124b
2022-10-23 05:00,zmtiez2quapl7f4qc8q,E,0,bus,GRR_03_ai,947bbe40124b
2022-10-23 05:00,zmtiez2quapl7f4qc8q,W,0,bus,GRR_03_ai,947bbe40124b
2022-10-23 05:00,hsq9n5wxk0ll7kno40l,W,4,small_vehicle,GRR_02_ai,947bbe4010b6
