Time,Location UID,dir,Count,Vehicle Type,Pole ID,Node ID
2022-11-04 22:00,sz02oh1pc8l7f44oql,W,27,small_vehicle,GRR_01_ai,947bbe401250
2022-11-04 22:00,sz02oh1pc8l7f44oql,E,26,small_vehicle,GRR_01_ai,947bbe401250
2022-11-04 22:00,sz02oh1pc8l7f44oql,W,0,large_vehicle,GRR_01_ai,947bbe401250
2022-11-04 22:00,sz02oh1pc8l7f44oql,E,0,large_vehicle,GRR_01_ai,947bbe401250
2022-11-04 22:00,sz02oh1pc8l7f44oql,W,0,bus,GRR_01_ai,947bbe401250
2022-11-04 22:00,sz02oh1pc8l7f44oql,E,0,bus,GRR_01_ai,947bbe401250
2022-11-04 22:00,zmtiez2quapl7f4qc8q,E,19,small_vehicle,GRR_03_ai,947bbe40124b
2022-11-04 22:00,zmtiez2quapl7f4qc8q,W,23,small_vehicle,GRR_03_ai,947bbe40124b
2022-11-04 22:00,zmtiez2quapl7f4qc8q,E,0,large_vehicle,GRR_03_ai,947bbe40124b
2022-11-04 22:00,zmtiez2quapl7f4qc8q,W,2,large_vehicle,GRR_03_ai,947bbe40124b
2022-11-04 22:00,zmtiez2quapl7f4qc8q,E,0,bus,GRR_03_ai,947bbe40124b
2022-11-04 22:00,zmtiez2quapl7f4qc8q,W,0,bus,GRR_03_ai,947bbe40124b
2022-11-04 22:00,hsq9n5wxk0ll7kno40l,W,27,small_vehicle,GRR_02_ai,947bbe4010b6
2022-11-04 22:00,hsq9n5wxk0ll7kno40l,E,19,small_vehicle,GRR_02_ai,947bbe4010b6
2022-11-04 22:00,hsq9n5wxk0ll7kno40l,W,0,large_vehicle,GRR_02_ai,947bbe4010b6
2022-11-04 22:00,hsq9n5wxk0ll7kno40l,E,0,large_vehicle,GRR_02_ai,947bbe4010b6
2022-11-04 22:00,hsq9n5wxk0ll7kno40l,W,0,bus,GRR_02_ai,947bbe4010b6
2022-11-04 22:00,hsq9n5wxk0ll7kno40l,E,0,bus,GRR_02_ai,947bbe4010b6
2022-11-04 23:00,sz02oh1pc8l7f44oql,W,14,small_vehicle,GRR_01_ai,947bbe401250
2022-11-04 23:00,sz02oh1pc8l7f44oql,E,18,small_vehicle,GRR_01_ai,947bbe401250
2022-11-04 23:00,sz02oh1pc8l7f44oql,W,0,large_vehicle,GRR_01_ai,947bbe401250
2022-11-04 23:00,sz02oh1pc8l7f44oql,E,0,large_vehicle,GRR_01_ai,947bbe401250
2022-11-04 23:00,sz02oh1pc8l7f44oql,W,0,bus,GRR_01_ai,947bbe401250
2022-11-04 23:00,sz02oh1pc8l7f44oql,E,0,bus,GRR_01_ai,947bbe401250
2022-11-04 23:00,zmtiez2quapl7f4qc8q,E,13,small_vehicle,GRR_03_ai,947bbe40124b
2022-11-04 23:00,zmtiez2quapl7f4qc8q,W,11,small_vehicle,GRR_03_ai,947bbe40124b
2022-11-04 23:00,zmtiez2quapl7f4qc8q,E,0,large_vehicle,GRR_03_ai,947bbe40124b
2022-11-04 23:00,zmtiez2quapl7f4qc8q,W,0,large_vehicle,GRR_03_ai,947bbe40124b
2022-11-04 23:00,zmtiez2quapl7f4qc8q,E,0,bus,GRR_03_ai,947bbe40124b
2022-11-04 23:00,zmtiez2quapl7f4qc8q,W,0,bus,GRR_03_ai,947bbe40124b
2022-11-04 23:00,hsq9n5wxk0ll7kno40l,W,12,small_vehicle,GRR_02_ai,947bbe4010b6
2022-11-04 23:00,hsq9n5wxk0ll7kno40l,E,11,small_vehicle,GRR_02_ai,947bbe4010b6
2022-11-04 23:00,hsq9n5wxk0ll7kno40l,W,0,large_vehicle,GRR_02_ai,947bbe4010b6
2022-11-04 23:00,hsq9n5wxk0ll7kno40l,E,0,large_vehicle,GRR_02_ai,947bbe4010b6
2022-11-04 23:00,hsq9n5wxk0ll7kno40l,W,0,bus,GRR_02_ai,947bbe4010b6
2022-11-04 23:00,hsq9n5wxk0ll7kno40l,E,0,bus,GRR_02_ai,947bbe4010b6
